   Compiling qwen-llm v0.0.1 (/Users/tito/code/qwen-llm/crates/qwen-llm)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 15s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_attention_split_attribution_packet ... deepseek_v4 packed_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1055.3559586405754, 1067.138708429411, 1076.882291585207] interpolated_control_gpu_ms=[1061.2473335349932, 1072.010500007309] sampled_gpu_ms=[1051.8875003326684, 1077.9416249133646] audit_inclusive_control_wall_ms=[2212.075375, 2700.133208, 3042.662333] audit_inclusive_sampled_wall_ms=[2199.6411660000003, 3059.3841249999996] control_drift=0.020191 sampled_drift=0.024466 sampled_perturbation=[-0.008819652974907721, 0.005532711578865257] body_shares=[0.11629751570569259, 0.11415815179690868] output_shares=[0.3671655703118544, 0.35841645373962244] combined_shares=[0.48346308601754695, 0.47257460553653113] accepted_combined_log_sha256=e735c536b742bb4f24c7dc89eaa7ceb40cbfa5ffdf65cf3e852130bf8be87cc0 accepted_combined_shares=[0.4689736675117676, 0.4723801812892592] combined_reproduction_delta=[0.014489418505779339, 0.0001944242472719515] body_repeat_delta=0.002139 output_repeat_delta=0.008749 combined_repeat_delta=0.010888 cohort_body_shares=[[0.10148002333618111, 0.11572093654442044, 0.11872651915397622], [0.09880867782513851, 0.11582850839090535, 0.11402096046441465]] cohort_output_shares=[[0.33291999956638824, 0.3487991910117229, 0.39288711148260264], [0.32776927591498267, 0.34688623875894575, 0.3750036723499863]] cohort_body_share_delta=[0.0026713455110426026, 0.0001075718464849107, 0.004705558689561573] cohort_output_share_delta=[0.005150723651405564, 0.0019129522527771559, 0.017883439132616363] normalized_body_ms=[123.42042843941026, 122.37873738771435] normalized_output_ms=[389.6534824593105, 384.2262017842592] normalized_body_median_ms=122.900 normalized_output_median_ms=386.940 lower_body_share=0.106408 lower_output_share=0.353971 lower_body_ms=113.488 lower_output_ms=377.528 transition_uncertainty=0.000059 topology_uncertainty=0.008820 coverage_uncertainty=0.000000 body_observer_uncertainty=0.008820 output_observer_uncertainty=0.008820 body_authorized=false output_authorized=true dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_attention_split_profile_control index=0 layer_command_gpu_ms=[31.54341666959226, 22.00512494891882, 25.68220836110413, 22.847958374768496, 25.721624959260225, 22.885291604325175, 25.781249860301614, 22.883041761815548, 25.72899986989796, 22.839250043034554, 25.796499801799655, 22.868500091135502, 25.73550003580749, 22.888833424076438, 25.735375005751848, 22.883083438500762, 25.747250067070127, 22.89499994367361, 25.726875057443976, 22.888416657224298, 25.745500111952424, 22.872375091537833, 25.536875007674098, 22.903416771441698, 25.729875080287457, 23.033666657283902, 26.489249896258116, 23.032083176076412, 25.992416543886065, 23.000000044703484, 26.040958240628242, 22.961375070735812, 26.00575005635619, 22.990999976173043, 26.00537519901991, 22.998416563495994, 26.03266667574644, 23.014208301901817, 26.009875116869807, 22.98091654665768, 26.048250030726194, 22.819958394393325, 26.02825011126697]
deepseek_v4 packed_attention_split_profile_control index=1 layer_command_gpu_ms=[31.685624970123172, 22.031374974176288, 25.77174990437925, 22.866166662424803, 25.691125076264143, 22.91012485511601, 25.760249933227897, 23.037124890834093, 25.969583308324218, 23.01754173822701, 25.970208225771785, 23.029624950140715, 26.070999912917614, 23.028249852359295, 26.012749876827, 23.03437516093254, 26.04445838369429, 22.997583262622356, 26.061666663736105, 22.882125107571483, 26.003500213846564, 23.004833376035094, 25.551750091835856, 23.009541677311063, 25.985791813582182, 23.03258329629898, 26.566625107079744, 23.03512510843575, 26.044375030323863, 23.029083386063576, 26.01699996739626, 23.006541654467583, 25.998499942943454, 22.878958377987146, 25.759166572242975, 22.85704156383872, 25.738875148817897, 22.87408336997032, 25.677999947220087, 22.89562509395182, 25.765500031411648, 32.750000013038516, 25.783499935641885]
deepseek_v4 packed_attention_split_profile_control index=2 layer_command_gpu_ms=[35.46675015240908, 22.05670834518969, 25.75512509793043, 22.917625028640032, 25.743166683241725, 22.875000024214387, 25.78687504865229, 22.884083446115255, 25.75695817358792, 22.857500007376075, 25.72587481699884, 22.872291738167405, 25.7681249640882, 22.892375010997057, 25.734374998137355, 22.88833330385387, 25.6783333607018, 22.912999847903848, 25.734250200912356, 22.866791812703013, 25.71354154497385, 29.084374895319343, 25.82741668447852, 22.888291627168655, 25.754458270967007, 22.882125107571483, 26.157249929383397, 22.884124889969826, 25.567749980837107, 22.909749997779727, 25.7424998562783, 22.880541859194636, 25.816499954089522, 22.91237493045628, 25.723624974489212, 22.90866686962545, 25.887124938890338, 23.001000052317977, 25.967499939724803, 23.020458407700062, 26.059333235025406, 36.57716675661504, 25.542874820530415]
deepseek_v4 packed_attention_split_profile_sample index=0 command_gpu_ms=1051.888 raw_span_ms=1051.888 raw_coverage=1.000000 gap_ms=0.062 overlap_ms=0.000 transition_ambiguity=0.000059 max_layer_coverage_error=0.000002 max_layer_transition_ambiguity=0.000225 max_single_transition_ambiguity=0.000193 stage_ms=[477.43015377624, 122.33190309056023, 386.2168739635551, 65.84690750777827] body_share=0.116298 output_share=0.367166 combined_share=0.483463 cohort_stage_ms=[[27.461126175424063, 5.479917031180834, 17.977666102823164, 3.071458017556403], [257.1073781919021, 62.5167846450615, 188.43438845209496, 32.15682913709916], [192.861649408914, 54.33520141431786, 179.80481940863694, 30.61862035312269]] cohort_command_ms=[53.999958327040076, 540.23745842278, 457.6500835828483] cohort_body_share=[0.10148002333618111, 0.11572093654442044, 0.11872651915397622] cohort_output_share=[0.33291999956638824, 0.3487991910117229, 0.39288711148260264] cohort_gap_ms=[0.009791000055612044, 0.02207799662237004, 0.029792997856786827] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=31.770583 raw_span_ticks=31770583 raw_span_ms=31.770583 raw_coverage=0.999999992 gap_ms=0.004792 overlap_ms=0.000000 transition_ambiguity=0.000150831 body_share=0.084876724 output_share=0.282833683 combined_share=0.367710407 stage_ticks=[18551042, 2696583, 8985791, 1532375] stage_ms=[18.551042141409226, 2.696583020555272, 8.985791068496086, 1.5323750116808514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037500000285851655, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200000222583155, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4125, gap_ticks: 4125, overlap_ticks: 0, gap_ms_scaled: 0.004125000031443682, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=1 attention_kind=SlidingWindow command_gpu_ms=22.229375 raw_span_ticks=22229375 raw_span_ms=22.229375 raw_coverage=0.999999996 gap_ms=0.004999 overlap_ms=0.000000 transition_ambiguity=0.000224883 body_share=0.125209728 output_share=0.404504175 combined_share=0.529713903 stage_ticks=[8910084, 2783334, 8991875, 1539083] stage_ms=[8.910084034014837, 2.7833340106255617, 8.991875034327078, 1.5390830058755514] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041600000158810755, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910000011109118, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 4292, gap_ticks: 4292, overlap_ticks: 0, gap_ms_scaled: 0.004292000016384994, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=2 attention_kind=CompressedSparse command_gpu_ms=25.714917 raw_span_ticks=25714917 raw_span_ms=25.714917 raw_coverage=1.000000014 gap_ms=0.001000 overlap_ms=0.000000 transition_ambiguity=0.000038888 body_share=0.116148537 output_share=0.349126151 combined_share=0.465274689 stage_ticks=[12213917, 2986750, 8977750, 1535500] stage_ms=[12.213916830318041, 2.986749958506547, 8.977749875276523, 1.5354999786680517] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919999959433872, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909999959572797, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999942068235, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=3 attention_kind=HeavilyCompressed command_gpu_ms=22.896917 raw_span_ticks=22896958 raw_span_ms=22.896958 raw_coverage=1.000001798 gap_ms=0.001543 overlap_ms=0.000000 transition_ambiguity=0.000067389 body_share=0.119337163 output_share=0.393336442 combined_share=0.512673605 stage_ticks=[9630166, 2732458, 9006208, 1526583] stage_ms=[9.630148687944882, 2.73245308788701, 9.006191809628069, 1.5265802556766894] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 334, gap_ticks: 334, overlap_ticks: 0, gap_ms_scaled: 0.00033399939957147055, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 667, gap_ticks: 667, overlap_ticks: 0, gap_ms_scaled: 0.0006669988009406313, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005419990256519073, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=4 attention_kind=CompressedSparse command_gpu_ms=25.693583 raw_span_ticks=25693583 raw_span_ms=25.693583 raw_coverage=0.999999988 gap_ms=0.001207 overlap_ms=0.000000 transition_ambiguity=0.000046977 body_share=0.114404402 output_share=0.349142002 combined_share=0.463546404 stage_ticks=[12247417, 2939459, 8970709, 1534791] stage_ms=[12.247417144050265, 2.939459034572992, 8.970709105510657, 1.5347910180517288] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.0004160000048928611, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910000034226504, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000058808427, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=5 attention_kind=HeavilyCompressed command_gpu_ms=22.864375 raw_span_ticks=22864375 raw_span_ms=22.864375 raw_coverage=0.999999999 gap_ms=0.001584 overlap_ms=0.000000 transition_ambiguity=0.000069278 body_share=0.118585135 output_share=0.392860072 combined_share=0.511445207 stage_ticks=[9637166, 2711375, 8982500, 1531750] stage_ms=[9.6371660129069, 2.7113750036313005, 8.982500012030117, 1.5317500020514478] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000005022314, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 709, gap_ticks: 709, overlap_ticks: 0, gap_ms_scaled: 0.0007090000009495522, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000006696419, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=6 attention_kind=CompressedSparse command_gpu_ms=25.735708 raw_span_ticks=25735708 raw_span_ms=25.735708 raw_coverage=0.999999993 gap_ms=0.001083 overlap_ms=0.000000 transition_ambiguity=0.000042082 body_share=0.116977547 output_share=0.348824676 combined_share=0.465802223 stage_ticks=[12219375, 3010500, 8977250, 1527500] stage_ms=[12.219375088504545, 3.010500021804956, 8.977250065021938, 1.527500011063634] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002920000021149467, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002910000021077038, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0005000000036214842, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=7 attention_kind=HeavilyCompressed command_gpu_ms=22.878500 raw_span_ticks=22878500 raw_span_ms=22.878500 raw_coverage=1.000000003 gap_ms=0.001667 overlap_ms=0.000000 transition_ambiguity=0.000072863 body_share=0.119207597 output_share=0.392449986 combined_share=0.511657582 stage_ticks=[9634250, 2727291, 8978667, 1536625] stage_ms=[9.634249972396482, 2.7272909921859174, 8.978666974274821, 1.5366249955973474] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 459, gap_ticks: 459, overlap_ticks: 0, gap_ms_scaled: 0.0004589999986848987, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 667, gap_ticks: 667, overlap_ticks: 0, gap_ms_scaled: 0.0006669999980889487, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 541, gap_ticks: 541, overlap_ticks: 0, gap_ms_scaled: 0.0005409999984499568, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=8 attention_kind=CompressedSparse command_gpu_ms=25.690000 raw_span_ticks=25690041 raw_span_ms=25.690041 raw_coverage=1.000001594 gap_ms=0.000999 overlap_ms=0.000000 transition_ambiguity=0.000038887 body_share=0.116009624 output_share=0.349243662 combined_share=0.465253286 stage_ticks=[12205500, 2980292, 8972084, 1531166] stage_ms=[12.205480538978476, 2.9802872480826874, 8.972069694488564, 1.5311635586371322] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 333, gap_ticks: 333, overlap_ticks: 0, gap_ms_scaled: 0.0003329994690491854, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099953601595483, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.000374999402082416, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=9 attention_kind=HeavilyCompressed command_gpu_ms=22.847625 raw_span_ticks=22847666 raw_span_ms=22.847666 raw_coverage=1.000001796 gap_ms=0.001459 overlap_ms=0.000000 transition_ambiguity=0.000063858 body_share=0.118919849 output_share=0.392718801 combined_share=0.511638651 stage_ticks=[9622750, 2717041, 8972708, 1533708] stage_ms=[9.62273271572783, 2.717036119682404, 8.972691883325746, 1.5337052451714424] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749993264293405, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 584, gap_ticks: 584, overlap_ticks: 0, gap_ms_scaled: 0.0005839989510259596, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 500, gap_ticks: 500, overlap_ticks: 0, gap_ms_scaled: 0.0004999991019057873, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_attention_split_profile_layer sample=0 layer=10 attention_kind=CompressedSparse command_gpu_ms=25.628625 raw_span_ticks=25628666 raw_span_ms=25.628666 raw_coverage=1.000001602 gap_ms=0.000916 overlap_ms=0.000000 transition_ambiguity=0.000035741 body_share=0.115141264 output_share=0.349910916 combined_share=0.465052180 stage_ticks=[12178708, 2950917, 8967750, 1530375] stage_ms=[12.178688492906543, 2.950912273405545, 8.967735636018423, 1.5303725487409543] transitions=[PackedPrefillStageTransition { from: BeforeAttentionBody, to: AttentionBody, delta_ticks: 250, gap_ticks: 250, overlap_ticks: 0, gap_ms_scaled: 0.00024999959956562186, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionBody, to: AttentionOutputProjections, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.0002909995338943839, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionOutputProjections, to: AfterAttentionOutput, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.00037499939934843284, overlap_ms_scaled: 0.0 }]
