    Finished `release` profile [optimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/release/deps/qwen_llm-246719edcad9c805)

running 1 test
test deepseek_v4_metal::tests::current_asset_packed_before_attention_split_attribution_packet ... deepseek_v4 packed_before_attention_split_profile_contract wall_is_diagnostic=true economic_floor_ms=158.3 min_stage_share=0.15 min_csa_hca_share=0.1 max_control_or_sampled_drift=0.05 max_sampled_perturbation=0.1 max_layer_coverage_error=0.02 max_aggregate_coverage_error=0.005 max_single_transition_ambiguity=0.05 max_layer_transition_ambiguity=0.1 max_aggregate_transition_ambiguity=0.025 max_stage_repeat_delta=0.02 max_csa_hca_stage_repeat_delta=0.03 max_parent_reproduction_delta=0.02 max_parent_repeat_delta=0.02 max_parent_csa_hca_reproduction_delta=0.03 max_parent_csa_hca_repeat_delta=0.03
deepseek_v4 packed_before_attention_split_profile n=128 grouped_default=true control_gpu_ms=[1054.5324166305363, 1059.961791150272, 1056.7133340518922] interpolated_control_gpu_ms=[1057.247103890404, 1058.337562601082] sampled_gpu_ms=[1071.4970417320728, 1076.0280000977218] audit_inclusive_control_wall_ms=[2231.840792, 2238.0756659999997, 2225.6144170000002] audit_inclusive_sampled_wall_ms=[2514.299625, 2223.580541] control_drift=0.005135388 sampled_drift=0.004219702 sampled_perturbation=[0.013478341807920291, 0.01671530721555592] stage_shares=[[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572], [0.05488375108963916, 0.32790268483409435, 0.07005033070042557, 0.5350275863230373]] stage_repeat_delta=[0.004099078929737612, 0.0073756194188044355, 0.0010800388119925758, 0.0015596169655199832] cohort_stage_shares=[[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]], [[0.1260209947605051, 0.3958152448583119, 0.017957085791041914, 0.4600829746544711], [0.04868349705886763, 0.32607098586893973, 0.1040242115092049, 0.5210961508246759], [0.05336466376072127, 0.321752948631962, 0.03732222721331295, 0.5601554911023886]]] cohort_stage_repeat_delta=[[0.0032009140680610143, 0.007993589602387996, 0.0023707246257417824, 0.007155660715199186], [7.083995126001136e-5, 0.0009781948929921125, 0.0019829063166379307, 0.0009271754298616486], [0.009479357596030497, 0.014492225691880523, 0.0004925712030855664, 0.0036789345971615095]] accepted_parent_log_sha256=3fd96776530bd90903513aa790488cf314a81ce5a1ccfe96158b9d18a589278b accepted_parent_shares=[0.45387948200282696, 0.4662135570458762] parent_shares=[0.46323142616070856, 0.45283676662415906] parent_reproduction_delta=[0.009351944157881598, 0.013376790421717133] parent_repeat_delta=0.010394660 accepted_parent_cohort_shares=[[0.508539766070025, 0.4759154963865807, 0.42141727124583883], [0.5174499533521725, 0.47800725632125035, 0.4469701255026333]] parent_cohort_shares=[[0.5469567255699276, 0.4778448229646265, 0.4359188516908217], [0.5397933254098589, 0.47877869443701226, 0.41243983960599623]] parent_cohort_reproduction_delta=[[0.03841695949990254, 0.0019293265780457869, 0.014501580444982842], [0.02234337205768644, 0.0007714381157619132, 0.03453028589663709]] parent_cohort_repeat_delta=[0.007163400160068667, 0.0009338714723857722, 0.023479012084825446] normalized_stage_ms=[[62.35942621724608, 354.472016168663, 72.91864135352162, 567.3052666614786], [58.085535354613185, 347.0317282376662, 74.13689625288815, 566.2397916334633]] normalized_stage_median_ms=[60.22248078592963, 350.75187220316457, 73.52776880320488, 566.772529147471] ordinary_gpu_median_ms=1056.713 lower_stage_share=[0.040217983338952046, 0.3148751873279406, 0.05279500407887336, 0.5190920875902414] lower_stage_ms=[42.559192768477885, 333.0885841857128, 55.86448078575313, 549.1092411300193] transition_uncertainty=0.012135647 topology_uncertainty=0.016715307 coverage_uncertainty=0.000000115 stage_observer_uncertainty=[0.01671530721555592, 0.01671530721555592, 0.01671530721555592, 0.01671530721555592] mean_cohort_stage_share=[[0.1244205377264746, 0.39981203965950585, 0.019142448103912805, 0.4565051442968715], [0.04871891703449764, 0.3265600833154358, 0.10303275835088593, 0.5215597385396067], [0.05810434255873652, 0.32899906147790225, 0.03707594161177016, 0.5619949584009694]] stage_clears_economic_gate=[false, true, false, false] stage_authorized=[false, false, false, false] selected_stage=None packet_valid=false decision=INCONCLUSIVE_HOLD dispatches=47990 ordinary_encoders=86 sampled_encoders=215 dispatch_sha256=c87a6e9272f731016bd3f77a4d15f66c121ac557b60b0fbecddaa093801cc175 model_content_id=ae11d1ea13ccfd98509d248705a589384412cd67c502450158f84a8bd143b5e2 logits_sha256=45c414408cdc688eeeb4f40166013b2ac7261e5a2c2655cdf9f51e818941f2d5 hidden_sha256=8a9106b6c70c9069461ce1ef05d9dfb1349b6da7c4123b3e2e7b896c9d5278af causal_digest=3de61f2054ff7e540be5beb113c5c3884875b7018de800696aa58a0393535035 prefix_digest=42428fa6efe61408f76b1ebc342f75cfa333af202b801c3031f34a7551cb870a compatibility_digest=e7fb64be2f9fd96c52c9d5aa9384e09652e899650558dd50c4ba998e834bf076 continuation_logits_sha256=6c76cacc8242ec015421d7885efd1e9b6df5c1b075f2143cfee701181f3ade44 continuation_causal_digest=7bc950b04b735a172ccb3c5b467488f548407b8b38f497b304d5d4bef7ae0dd8 committed_tokens_sha256=7c7d71da5df3b70e9d6f0555d949f7476acd5a68173331a228537c9e46dc728e
deepseek_v4 packed_before_attention_split_profile_control index=0 layer_command_gpu_ms=[33.23904168792069, 22.02841662801802, 25.995500152930617, 22.986749885603786, 25.96766664646566, 23.00133346579969, 26.03824995458126, 22.945000091567636, 25.991375092417, 22.85337494686246, 25.687749963253736, 22.875166730955243, 25.711750146001577, 22.81837514601648, 25.704541709274054, 22.83837483264506, 25.704375002533197, 22.832416463643312, 25.73133329860866, 22.865333128720522, 25.700374972075224, 22.833500057458878, 25.768458377569914, 22.85337494686246, 25.74599999934435, 22.89937506429851, 26.204416528344154, 22.856666706502438, 25.711333146318793, 22.841708501800895, 25.708208326250315, 22.843041690066457, 25.687083369120955, 22.851250134408474, 25.75616678223014, 22.865250008180737, 25.7685414981097, 22.849250119179487, 25.71287495084107, 22.8620832785964, 25.794999906793237, 22.915000095963478, 25.687333196401596]
deepseek_v4 packed_before_attention_split_profile_control index=1 layer_command_gpu_ms=[35.318874986842275, 22.00941671617329, 25.671500014141202, 22.98970823176205, 25.870125042274594, 23.016541497781873, 25.660375133156776, 23.01175007596612, 26.03887510485947, 23.00875005312264, 25.99062491208315, 22.977874847128987, 26.0472500231117, 22.962124785408378, 25.95425001345575, 22.99275016412139, 26.013833237811923, 23.029749980196357, 26.018750155344605, 23.012083489447832, 25.68345842882991, 22.776208352297544, 26.02591668255627, 22.9527500923723, 25.95462487079203, 22.955874912440777, 26.527374982833862, 23.02366658113897, 26.000750018283725, 23.010749835520983, 25.722166523337364, 22.83995831385255, 25.758499978110194, 22.88104174658656, 25.700500002130866, 22.84500002861023, 25.78720822930336, 22.928749909624457, 25.710583431646228, 22.87624985910952, 25.78095835633576, 22.902125027030706, 25.722166523337364]
deepseek_v4 packed_before_attention_split_profile_control index=2 layer_command_gpu_ms=[35.11208342388272, 22.032750071957707, 25.735416682437062, 22.865625098347664, 25.61337500810623, 22.882708348333836, 25.798249989748, 22.88458333350718, 25.796249974519014, 22.884083446115255, 25.723833357915282, 22.86670822650194, 25.770625099539757, 22.85337494686246, 25.706875137984753, 22.8472501039505, 25.72575001977384, 22.89637504145503, 25.72862501256168, 22.862958488985896, 25.71383328177035, 22.823625011369586, 25.765125174075365, 22.862625075504184, 25.746749946847558, 22.923333337530494, 26.262749917805195, 22.874125046655536, 25.704999919980764, 22.889000130817294, 25.676583172753453, 22.848708322271705, 26.077208342030644, 23.02387496456504, 26.010083267465234, 23.011708399280906, 25.79737501218915, 23.01316661760211, 25.634333258494735, 22.980166599154472, 26.008708402514458, 22.825625026598573, 25.652125012129545]
deepseek_v4 packed_before_attention_split_profile_sample index=0 command_gpu_ms=1071.497 raw_span_ms=1071.497 raw_coverage=0.999999885 gap_ms=0.194 overlap_ms=0.000 transition_ambiguity=0.000181371 max_layer_coverage_error=0.000001862 max_layer_transition_ambiguity=0.000349392 max_single_transition_ambiguity=0.000170855 stage_ms=[63.19992787874791, 359.2497111639269, 73.90146372585353, 574.9516009549754] stage_shares=[0.05898283001937677, 0.3352783042528988, 0.068970291888433, 0.5365872032885572] parent_share=0.463231426 cohort_stage_ms=[[7.1927123925791605, 23.648256795495715, 1.1904575625946063, 26.52478231199381], [26.46991792903235, 177.56297192037104, 55.40071180247024, 283.41918792019914], [29.53729755713637, 158.0384824480601, 17.31029436078866, 265.0076307227822]] cohort_command_ms=[58.56300005689263, 542.9243745747954, 470.00966710038483] cohort_stage_shares=[[0.12282008069244409, 0.4038088344606999, 0.020327810416783696, 0.45292731393927194], [0.048754337010127644, 0.32704918076193185, 0.10204130519256698, 0.5220233262545375], [0.06284402135675177, 0.33624517432384254, 0.036829656010227384, 0.5638344256995501]] parent_cohort_shares=[0.5469567255699276, 0.4778448229646265, 0.4359188516908217] cohort_gap_ms=[0.006790994229338503, 0.07158500272258023, 0.11596201161743283] cohort_overlap_ms=[0.0, 0.0, 0.0]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=0 attention_kind=SlidingWindow command_gpu_ms=36.374583 raw_span_ticks=36374542 raw_span_ms=36.374542 raw_coverage=0.999998863 gap_ms=0.002292 overlap_ms=0.000000 transition_ambiguity=0.000063011 stage_ticks=[5929583, 16612792, 593208, 13236667] stage_ms=[5.929589744683424, 16.612810896442266, 0.593208674752367, 13.236682056223769] stage_shares=[0.16301464359331316, 0.45671480894522326, 0.01630832905057609, 0.3638992073082322] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 1042, gap_ticks: 1042, overlap_ticks: 0, gap_ms_scaled: 0.0010420011852368249, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 625, gap_ticks: 625, overlap_ticks: 0, gap_ms_scaled: 0.0006250007109146023, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=1 attention_kind=SlidingWindow command_gpu_ms=22.188417 raw_span_ticks=22188458 raw_span_ms=22.188458 raw_coverage=1.000001862 gap_ms=0.004499 overlap_ms=0.000000 transition_ambiguity=0.000202763 stage_ticks=[1263125, 7035459, 597250, 13288125] stage_ms=[1.2631226478957365, 7.0354458990534505, 0.5972488878422394, 13.288100255770042] stage_shares=[0.05692711949609116, 0.31707741926004945, 0.026917147644960275, 0.5988755505227087] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3791, gap_ticks: 3791, overlap_ticks: 0, gap_ms_scaled: 0.0037909929406612464, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 416, gap_ticks: 416, overlap_ticks: 0, gap_ms_scaled: 0.00041599922535348946, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.0002919994562577378, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=2 attention_kind=CompressedSparse command_gpu_ms=25.867208 raw_span_ticks=25867167 raw_span_ms=25.867167 raw_coverage=0.999998410 gap_ms=0.004500 overlap_ms=0.000000 transition_ambiguity=0.000173966 stage_ticks=[1266167, 8434292, 2653958, 13508250] stage_ms=[1.266169013752551, 8.43430541416814, 2.6539622209398073, 13.508271483953457] stage_shares=[0.04894880834843646, 0.3260616827501829, 0.10259948451254829, 0.5222160586816484] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3791, gap_ticks: 3791, overlap_ticks: 0, gap_ms_scaled: 0.0037910060293278227, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700066321015617, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046440615253, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=3 attention_kind=HeavilyCompressed command_gpu_ms=23.151208 raw_span_ticks=23151208 raw_span_ms=23.151208 raw_coverage=0.999999992 gap_ms=0.008041 overlap_ms=0.000000 transition_ambiguity=0.000347325 stage_ticks=[1261792, 7617792, 973625, 13289958] stage_ms=[1.2617920098613131, 7.617792059535512, 0.9736250076091948, 13.289958103865327] stage_shares=[0.05450220999267079, 0.32904511937346853, 0.042055040929181754, 0.5740503044160806] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3791, gap_ticks: 3791, overlap_ticks: 0, gap_ms_scaled: 0.003791000029627893, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.0038330000299561366, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170000032589901, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=4 attention_kind=CompressedSparse command_gpu_ms=25.939042 raw_span_ticks=25939042 raw_span_ms=25.939042 raw_coverage=1.000000010 gap_ms=0.004458 overlap_ms=0.000000 transition_ambiguity=0.000171864 stage_ticks=[1263625, 8436708, 2744334, 13489917] stage_ms=[1.2636249877550956, 8.436707918245775, 2.7443339734065826, 13.489916869278668] stage_shares=[0.048715176142588454, 0.32525133349180746, 0.10579935835718221, 0.5200622675270736] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.0037919999632543854, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003749999963661378, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 291, gap_ticks: 291, overlap_ticks: 0, gap_ms_scaled: 0.00029099999718012294, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=5 attention_kind=HeavilyCompressed command_gpu_ms=23.142625 raw_span_ticks=23142584 raw_span_ms=23.142584 raw_coverage=0.999998224 gap_ms=0.004793 overlap_ms=0.000000 transition_ambiguity=0.000207107 stage_ticks=[1268667, 7600666, 965833, 13302625] stage_ms=[1.2686692537477875, 7.60067950234867, 0.9658347157725288, 13.30264863170293] stage_shares=[0.05481959145098058, 0.3284277157641514, 0.041734017255808595, 0.5748115681464092] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 542, gap_ticks: 542, overlap_ticks: 0, gap_ms_scaled: 0.0005420009628462794, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3834, gap_ticks: 3834, overlap_ticks: 0, gap_ms_scaled: 0.003834006810982722, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.00041700074078763566, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=6 attention_kind=CompressedSparse command_gpu_ms=26.058458 raw_span_ticks=26058417 raw_span_ms=26.058417 raw_coverage=0.999998417 gap_ms=0.004209 overlap_ms=0.000000 transition_ambiguity=0.000161522 stage_ticks=[1258083, 8434500, 2797458, 13564167] stage_ms=[1.2580849918829795, 8.43451335407679, 2.797462429126676, 13.564188475716131] stage_shares=[0.04827933331483643, 0.32367660706327633, 0.10735333616005914, 0.5205292017546576] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3625, gap_ticks: 3625, overlap_ticks: 0, gap_ms_scaled: 0.003625005739347722, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046231435444, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 292, gap_ticks: 292, overlap_ticks: 0, gap_ms_scaled: 0.00029200046231435444, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=7 attention_kind=HeavilyCompressed command_gpu_ms=23.114250 raw_span_ticks=23114250 raw_span_ms=23.114250 raw_coverage=0.999999998 gap_ms=0.007958 overlap_ms=0.000000 transition_ambiguity=0.000344290 stage_ticks=[1260250, 7598708, 954625, 13292709] stage_ms=[1.2602500022651126, 7.598708013657551, 0.9546250017157969, 13.292709023891675] stage_shares=[0.05452264295834821, 0.328745600657603, 0.041300280130222695, 0.5750871864758753] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037500000067400693, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3833, gap_ticks: 3833, overlap_ticks: 0, gap_ms_scaled: 0.003833000006889249, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000006740069, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=8 attention_kind=CompressedSparse command_gpu_ms=26.017167 raw_span_ticks=26017167 raw_span_ms=26.017167 raw_coverage=1.000000013 gap_ms=0.004584 overlap_ms=0.000000 transition_ambiguity=0.000176191 stage_ticks=[1262417, 8437750, 2766208, 13546208] stage_ms=[1.2624169841883306, 8.437749894317873, 2.7662079653534715, 13.546207830334854] stage_shares=[0.04852246211126677, 0.3243147111290019, 0.10632241396613244, 0.520664221435024] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3750, gap_ticks: 3750, overlap_ticks: 0, gap_ms_scaled: 0.0037499999530315573, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999947771092, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004169999947771092, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=9 attention_kind=HeavilyCompressed command_gpu_ms=23.145000 raw_span_ticks=23145000 raw_span_ms=23.145000 raw_coverage=1.000000001 gap_ms=0.008084 overlap_ms=0.000000 transition_ambiguity=0.000349276 stage_ticks=[1261042, 7597791, 982708, 13295375] stage_ms=[1.2610419991637625, 7.59779099496166, 0.9827079993483347, 13.295374991183408] stage_shares=[0.05448442428170232, 0.32826921581335067, 0.04245875999135883, 0.5744383236120112] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.0037919999974854028, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 3834, gap_ticks: 3834, overlap_ticks: 0, gap_ms_scaled: 0.0038339999974575513, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 458, gap_ticks: 458, overlap_ticks: 0, gap_ms_scaled: 0.00045799999969628545, overlap_ms_scaled: 0.0 }]
deepseek_v4 packed_before_attention_split_profile_layer sample=0 layer=10 attention_kind=CompressedSparse command_gpu_ms=26.021083 raw_span_ticks=26021083 raw_span_ms=26.021083 raw_coverage=0.999999987 gap_ms=0.004584 overlap_ms=0.000000 transition_ambiguity=0.000176165 stage_ticks=[1261125, 8440250, 2789833, 13525291] stage_ms=[1.2611250170222814, 8.440250113923927, 2.789833037656317, 13.525291182560263] stage_shares=[0.04846550775769017, 0.3243619798607153, 0.10721433077939146, 0.5197820167592564] transitions=[PackedPrefillStageTransition { from: RawSetupAndHyperPre, to: AttentionAndCompressorPrepare, delta_ticks: 3792, gap_ticks: 3792, overlap_ticks: 0, gap_ms_scaled: 0.0037920000511832623, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: AttentionAndCompressorPrepare, to: ChronologicalRows, delta_ticks: 375, gap_ticks: 375, overlap_ticks: 0, gap_ms_scaled: 0.0003750000050616359, overlap_ms_scaled: 0.0 }, PackedPrefillStageTransition { from: ChronologicalRows, to: AfterChronological, delta_ticks: 417, gap_ticks: 417, overlap_ticks: 0, gap_ms_scaled: 0.0004170000056285391, overlap_ms_scaled: 0.0 }]
